Famille de données;Application source;Catégorie de problème;Problème de qualité de donnée rencontré;Solution/contournement;Scripts;Date de dernière modification
InscriptionAdministrative;Apogée, Autres;Validite;"Types de BAC invalides/non compatibles avec l'année d'obtention
(évolution de nomenclatures+pas de date de fin de validité dans apogée)";Correction manuelle ou par script  : affecter les bons types de BAC en fonction des années d'obtention;TODO;17/07/2024 (v24)
InscriptionAdministrative;Apogée, Autres;Validite;"Etablissement de BAC invalide/non compatible avec l'année d'obtention
(évolution de nomenclatures+pas de date de fin de validité dans apogée)";Correction manuelle ou par script quand établissement non valide pour un code « générique » (à créer aussi dans Pégase et à ajouter dans le fichier transcos).;TODO;17/07/2024 (v24)
InscriptionAdministrative;Apogée, Autres;Validite;"Codes communes naissance Mayotte qui ont changé à partir de 2008
(évolution de nomenclatures+pas de date de fin de validité dans apogée)";"Pour Mayotte, changement de département en 2008, du coup, il faut rechercher le code correspondance et globalement appliquer :
 * 985xx avant 2008
 * 976xx a partir de 2008
 => Ajustement en base pivot pour les étudiants nés avant 2008";TODO;17/07/2024 (v24)
InscriptionAdministrative;Apogée, Scolarix, Autres;Format;Numéros de téléphone : formats invalides pour les pays étrangers;"Corrections en base pivot
Remarque PC-Scol : évolution Apogée prévue dans services numériques pour normaliser numéros de téléphone";Correction Scolarix  : InscriptionAdministrative_ScolarixPivot_Format_telephoneEtranger_correction.sql;17/07/2024 (v24)
InscriptionAdministrative;Apogée;Incoherence;"Apprenants avec bac français (selon bac.COD_SIS_BAC) obtenu dans établissement ""étranger"" (code TPE=10), 
ce qui est impossible dans Pégase";"1.Script de détection
2.Enlever le code TPE 10 et s'assurer que l'établissement renseigné est bien dans la nomenclature des établissements Apogée (et pas les établissements étrangers !)";Détection : InscriptionAdministrative_Apogee_Incoherence_BacFrancaisEtranger_detection.sql;17/07/2024 (v24)
InscriptionAdministrative;Apogée;DonneeNonReprise;Non reprise des inscriptions non validées et/ou non payées;S'assurer qu'il est normal qu'elles soient dans cet état dans Apogée;;17/07/2024 (v24)
OffreFormation;Apogée;Incoherence;Listes Apogée sans ELP;Identification des ELP et listes Apogée concernés et mise en place de scripts de suppression.;TODO;17/07/2024 (v24)
OffreFormation;Apogée;RDDdansLeTemps;"Extraction des formations à injecter :
On fait des requêtes à un instant T dans Apogée... Le temps passe, les maquettes évoluent dans apogée, et on doit penser à refaire les requêtes pour paramétrer l'outillage de RDD (mypegase.env)";"Pas de solution pour le moment
Idée : Permettre de faire des select dans Apogée afin d'avoir les données réelles.
Cela peut aussi être intéressant au niveau des référentiels";TODO;17/07/2024 (v24)
OffreFormation;Apogée;RDDdansLeTemps;"RDD COF d'une VDI qui détient plusieurs VET, si reprise d'une seule VET à la fois :
-le nouveau déversement écrase le déversement précédent (perte de la première VET injectée)
-si les objets de formation précédents ont déjà été validés => refus d'injection ";Il faut injecter l'intégralité des VET d'une même VDI en même temps. ;N/A;17/07/2024 (v24)
OffreFormation;Apogée;EvolutionDesReferentiels;"Valeurs de nomenclature utilisées dans Apogée avec plusieurs valeurs possibles dans Pégase :
Les mentions de diplôme Pégase sont liées aux types de diplôme. Dans Apogée, elles n’ont aucun lien avec les types de diplôme. Contrairement à Pégase, dans Apogée, une même mention de diplôme peut donc être utilisée avec différents types de diplôme
Par exemple :
• Dans Apogée, une mention de diplôme de Génie civil « GEN » peut être utilisée avec une licence ainsi qu’un master  
• Dans Pégase, il faudra utiliser la mention de diplôme MED042 pour une licence et la MED399 pour un master";"""Reventilation"" des mentions de diplômes via saisie de transcodifications avec le type de diplôme. Le nombre maximum de transcodifications de mentions de diplômes Apogée saisies sera donc : (nombre mentions diplôme) x (nombre types diplôme).
Par exemple :
Si dans Apogée le code mention de diplôme Génie civil est « GEN », si le type de diplôme établissement de licence est « 20 » et le type de diplôme établissement de master est « 91 », la transcodification pour la mention diplôme Génie civil devrait être :
codeSource => codePegase
20-GEN	=> MED042
91-GEN => MED399";N/A;25/10/2024 (v26)
ChoixCursus;Apogée;DonneeNonReprise;IP sur élément ou liste fermés/suspendus;Fonctionnalité RDD pot pourri permettant de reprendre dans Pégase une maquette « technique » (aucun sens fonctionnel) incluant éléments, listes ouverts, fermés ou suspendus;N/A;17/07/2024 (v24)
ChoixCursus;Apogée;Incoherence;IP sous une IP mère en PRC;"1. Script de détection
2. Correction manuelle dans APOGEE (après analyse, suppression de l'IP sous PRC ou suppression de la PRC)";Détection : ChoixCursus_Apogee_Incoherence_IPSousIPPRC_detection.sql;17/07/2024 (v24)
ChoixCursus;Apogée;Incoherence;IP sans IA;"1. S'assurer de la normalité de la situation
2. Si besoin, régulariser manuellement soit en créant l'IA associée ou en supprimant l'IP à la VET et aux ELP";N/A;17/07/2024 (v24)
ControleCursus;Apogée, Autres;Incoherence;Lignes résultats APOGEE avec barème erroné (différent des autres lignes);"Pas de solution à ce jour ; objets exclus de la reprise des notes et résultats (suppression des lignes en base pivot)
 => les notes sur un barème erroné ne pourraient pas servir à un recalcul Pégase. En général, le calcul aux objets pères a été effectué dans APOGEE (et repris), donc l'absence de ces N/R au niveau inférieur ne pose pas de problème particulier.";;17/07/2024 (v24)
ControleCursus;Apogée;Incoherence;Notes et résultats existent pour apprenant sans inscription (CHC) :  IP en PRC même objet, même période;"1. Script de détection
2. Suppression des résultats (la PRC prime)";Détection : ControleCursus_Apogee_Incoherence_NoteResultatSansIP_detection.sql;17/07/2024 (v24)
